soil_moisture,temperature,humidity,light_intensity,door_state,fan_status,light_status,pump_status,buzzer_status
522,30.672734833806768,77.38438740357722,587,1,0,1,0,1
47,27.83828500492505,75.72441432877832,531,0,1,1,1,0
891,15.479697031754204,72.14936570170406,484,1,0,1,0,1
535,26.397519974103616,63.93377912052447,815,1,1,0,1,0
56,19.34680160886884,86.80836007187402,821,1,1,0,0,0
678,34.51499631657155,21.473989705251682,572,1,1,1,1,0
132,30.673739913869067,30.685016972941128,242,0,0,0,1,1
948,17.558161984554093,52.19217949822414,430,0,0,0,1,1
830,22.710913553619893,39.6482890419405,506,1,0,0,1,1
1020,24.79939263009341,40.535154038963455,157,0,1,1,1,1
1015,18.6474342758445,88.62073861780728,28,1,1,0,0,1
687,29.085677069276464,23.09543393782287,935,0,1,0,0,1
794,31.827575205376284,21.812851077754782,710,0,1,0,0,1
711,15.08929190779128,85.46013988074668,386,1,1,0,0,0
244,17.664467762697488,31.206302869305773,521,1,1,1,1,1
243,20.6692567830871,23.00840976084993,227,1,1,0,1,0
90,34.68220455309566,52.098169539457615,8,1,0,0,0,0
25,23.090557570003313,81.73233992490786,520,0,1,0,1,1
297,18.40503925952506,41.42453162288276,259,1,1,0,0,1
20,17.418542359441055,85.25760153567991,208,1,0,1,0,0
1021,33.027123273715134,80.56933072790757,456,0,1,0,0,1
159,31.204881688849685,39.62925179674484,201,0,0,0,0,1
366,27.38601214612661,50.480743460339525,27,0,1,1,0,0
759,25.79391314138718,84.66166468564744,758,1,0,0,0,0
182,30.543075230607325,28.630074526196672,279,1,0,0,0,1
130,21.363010766073348,24.33253355431536,765,0,0,0,0,1
446,27.797093142825936,33.21037210866278,244,0,1,0,0,1
823,29.73690882783935,35.79348913474451,283,0,0,0,0,0
644,26.512974524873552,32.5572309126581,58,1,1,0,1,1
990,18.37463906970948,22.219844689943567,794,1,1,1,1,1
540,34.718095928021626,70.23612486088581,155,0,1,0,0,0
269,31.22391123431061,31.336636239013952,64,0,0,0,0,1
25,24.812538864802,51.87722715883565,833,1,1,1,0,1
861,27.399403511631725,28.427185085856134,918,1,1,0,1,1
113,30.201519813299683,45.58626776140268,799,1,1,1,1,0
82,24.171703673192148,47.82273376508246,658,0,1,0,0,0
534,29.78232409753502,83.90901830472201,884,0,1,1,0,1
